#! FIELDS puck.Zx puck.Zy ext.bias der_puck.Zx der_puck.Zy
#! SET min_puck.Zx -3.141593
#! SET max_puck.Zx  3.141593
#! SET nbins_puck.Zx 60
#! SET periodic_puck.Zx false
#! SET min_puck.Zy -3.141593
#! SET max_puck.Zy  3.141593
#! SET nbins_puck.Zy 60
#! SET periodic_puck.Zy false
-2.303835    1.675516    35.34    0.000000    0.000000
-2.303835    1.780236    35.34    0.000000    0.000000
-2.303835    1.884956    35.34    0.000000    0.000000
-2.303835    1.989675    35.34    0.000000    0.000000
-2.303835    2.094395    35.34    0.000000    0.000000
-2.303835    2.199115    35.34    0.000000    0.000000
-2.303835    2.303835    35.34    0.000000    0.000000
-2.303835    2.408554    35.34    0.000000    0.000000
-2.303835    2.513274    35.34    0.000000    0.000000
-2.303835    2.617994    35.34    0.000000    0.000000
-2.303835    2.722714    35.34    0.000000    0.000000
-2.303835    2.827433    35.34    0.000000    0.000000
-2.303835    2.932153    35.34    0.000000    0.000000
-2.303835    3.036873    35.34    0.000000    0.000000
-2.303835    3.141593    35.34    0.000000    0.000000
 
-2.199115    -3.141593    35.34    0.000000    0.000000
-2.199115    -3.036873    35.34    0.000000    0.000000
-2.199115    -2.932153    35.34    0.000000    0.000000
-2.199115    -2.827433    35.34    0.000000    0.000000
-2.199115    -2.722714    35.34    0.000000    0.000000
-2.199115    -2.617994    35.34    0.000000    0.000000
-2.199115    -2.513274    35.34    0.000000    0.000000
-2.199115    -2.408554    35.34    0.000000    0.000000
-2.199115    -2.303835    35.34    0.000000    0.000000
-2.199115    -2.199115    35.34    0.000000    0.000000
-2.199115    -2.094395    35.34    0.000000    0.000000
-2.199115    -1.989675    35.34    0.000000    0.000000
-2.199115    -1.884956    35.34    0.000000    0.000000
-2.199115    -1.780236    35.34    0.000000    0.000000
-2.199115    -1.675516    35.34    0.000000    0.000000
-2.199115    -1.570796    35.34    0.000000    0.000000
-2.199115    -1.466077    35.34    0.000000    0.000000
-2.199115    -1.361357    35.34    0.000000    0.000000
-2.199115    -1.256637    35.34    0.000000    0.000000
-2.199115    -1.151917    35.34    0.000000    0.000000
-2.199115    -1.047198    35.34    0.000000    0.000000
-2.199115    -0.942478    35.34    0.000000    0.000000
-2.199115    -0.837758    35.34    0.000000    0.000000
-2.199115    -0.733038    35.34    0.000000    0.000000
-2.199115    -0.628319    35.34    0.000000    0.000000
-2.199115    -0.523599    35.34    0.000000    0.000000
-2.199115    -0.418879    35.34    0.000000    0.000000
-2.199115    -0.314159    35.34    0.000000    0.000000
-2.199115    -0.209440    35.34    0.000000    0.000000
-2.199115    -0.104720    35.34    0.000000    0.000000
-2.199115    0.000000    35.34    0.000000    0.000000
-2.199115    0.104720    35.34    0.000000    0.000000
-2.199115    0.209440    35.34    0.000000    0.000000
-2.199115    0.314159    35.34    0.000000    0.000000
-2.199115    0.418879    35.34    0.000000    0.000000
-2.199115    0.523599    35.34    0.000000    0.000000
-2.199115    0.628319    35.34    0.000000    0.000000
-2.199115    0.733038    35.34    0.000000    0.000000
-2.199115    0.837758    35.34    0.000000    0.000000
-2.199115    0.942478    35.34    0.000000    0.000000
-2.199115    1.047198    35.34    0.000000    0.000000
-2.199115    1.151917    35.34    0.000000    0.000000
-2.199115    1.256637    35.34    0.000000    0.000000
-2.199115    1.361357    35.34    0.000000    0.000000
-2.199115    1.466077    35.34    0.000000    0.000000
-2.199115    1.570796    35.34    0.000000    0.000000
-2.199115    1.675516    35.34    0.000000    0.000000
-2.199115    1.780236    35.34    0.000000    0.000000
-2.199115    1.884956    35.34    0.000000    0.000000
-2.199115    1.989675    35.34    0.000000    0.000000
-2.199115    2.094395    35.34    0.000000    0.000000
-2.199115    2.199115    35.34    0.000000    0.000000
-2.199115    2.303835    35.34    0.000000    0.000000
-2.199115    2.408554    35.34    0.000000    0.000000
-2.199115    2.513274    35.34    0.000000    0.000000
-2.199115    2.617994    35.34    0.000000    0.000000
-2.199115    2.722714    35.34    0.000000    0.000000
-2.199115    2.827433    35.34    0.000000    0.000000
-2.199115    2.932153    35.34    0.000000    0.000000
-2.199115    3.036873    35.34    0.000000    0.000000
-2.199115    3.141593    35.34    0.000000    0.000000
 
-2.094395    -3.141593    35.34    0.000000    0.000000
-2.094395    -3.036873    35.34    0.000000    0.000000
-2.094395    -2.932153    35.34    0.000000    0.000000
-2.094395    -2.827433    35.34    0.000000    0.000000
-2.094395    -2.722714    35.34    0.000000    0.000000
-2.094395    -2.617994    35.34    0.000000    0.000000
-2.094395    -2.513274    35.34    0.000000    0.000000
-2.094395    -2.408554    35.34    0.000000    0.000000
-2.094395    -2.303835    35.34    0.000000    0.000000
-2.094395    -2.199115    35.34    0.000000    0.000000
-2.094395    -2.094395    35.34    0.000000    0.000000
-2.094395    -1.989675    35.34    0.000000    0.000000
-2.094395    -1.884956    35.34    0.000000    0.000000
-2.094395    -1.780236    35.34    0.000000    0.000000
-2.094395    -1.675516    35.34    0.000000    0.000000
-2.094395    -1.570796    35.34    0.000000    0.000000
-2.094395    -1.466077    35.34    0.000000    0.000000
-2.094395    -1.361357    35.34    0.000000    0.000000
-2.094395    -1.256637    35.34    0.000000    0.000000
-2.094395    -1.151917    35.34    0.000000    0.000000
-2.094395    -1.047198    35.34    0.000000    0.000000
-2.094395    -0.942478    35.34    0.000000    0.000000
-2.094395    -0.837758    35.34    0.000000    0.000000
-2.094395    -0.733038    35.34    0.000000    0.000000
-2.094395    -0.628319    35.34    0.000000    0.000000
-2.094395    -0.523599    35.34    0.000000    0.000000
-2.094395    -0.418879    35.34    0.000000    0.000000
-2.094395    -0.314159    35.34    0.000000    0.000000
-2.094395    -0.209440    35.34    0.000000    0.000000
-2.094395    -0.104720    35.34    0.000000    0.000000
-2.094395    0.000000    35.34    0.000000    0.000000
-2.094395    0.104720    35.34    0.000000    0.000000
-2.094395    0.209440    35.34    0.000000    0.000000
-2.094395    0.314159    35.34    0.000000    0.000000
-2.094395    0.418879    35.34    0.000000    0.000000
-2.094395    0.523599    35.34    0.000000    0.000000
-2.094395    0.628319    35.34    0.000000    0.000000
-2.094395    0.733038    35.34    0.000000    0.000000
-2.094395    0.837758    35.34    0.000000    0.000000
-2.094395    0.942478    35.34    0.000000    0.000000
-2.094395    1.047198    35.34    0.000000    0.000000
-2.094395    1.151917    35.34    0.000000    0.000000
-2.094395    1.256637    35.34    0.000000    0.000000
-2.094395    1.361357    35.34    0.000000    0.000000
-2.094395    1.466077    35.34    0.000000    0.000000
-2.094395    1.570796    35.34    0.000000    0.000000
-2.094395    1.675516    35.34    0.000000    0.000000
-2.094395    1.780236    35.34    0.000000    0.000000
-2.094395    1.884956    35.34    0.000000    0.000000
-2.094395    1.989675    35.34    0.000000    0.000000
-2.094395    2.094395    35.34    0.000000    0.000000
-2.094395    2.199115    35.34    0.000000    0.000000
-2.094395    2.303835    35.34    0.000000    0.000000
-2.094395    2.408554    35.34    0.000000    0.000000
-2.094395    2.513274    35.34    0.000000    0.000000
-2.094395    2.617994    35.34    0.000000    0.000000
-2.094395    2.722714    35.34    0.000000    0.000000
-2.094395    2.827433    35.34    0.000000    0.000000
-2.094395    2.932153    35.34    0.000000    0.000000
-2.094395    3.036873    35.34    0.000000    0.000000
-2.094395    3.141593    35.34    0.000000    0.000000
 
-1.989675    -3.141593    35.34    0.000000    0.000000
-1.989675    -3.036873    35.34    0.000000    0.000000
-1.989675    -2.932153    35.34    0.000000    0.000000
-1.989675    -2.827433    35.34    0.000000    0.000000
-1.989675    -2.722714    35.34    0.000000    0.000000
-1.989675    -2.617994    35.34    0.000000    0.000000
-1.989675    -2.513274    35.34    0.000000    0.000000
-1.989675    -2.408554    35.34    0.000000    0.000000
-1.989675    -2.303835    35.34    0.000000    0.000000
-1.989675    -2.199115    35.34    0.000000    0.000000
-1.989675    -2.094395    35.34    0.000000    0.000000
-1.989675    -1.989675    35.34    0.000000    0.000000
-1.989675    -1.884956    35.34    0.000000    0.000000
-1.989675    -1.780236    35.34    0.000000    0.000000
-1.989675    -1.675516    35.34    0.000000    0.000000
-1.989675    -1.570796    35.34    0.000000    0.000000
-1.989675    -1.466077    35.34    0.000000    0.000000
-1.989675    -1.361357    35.34    0.000000    0.000000
-1.989675    -1.256637    35.34    0.000000    0.000000
-1.989675    -1.151917    35.34    0.000000    0.000000
-1.989675    -1.047198    35.34    0.000000    0.000000
-1.989675    -0.942478    35.34    0.000000    0.000000
-1.989675    -0.837758    35.34    0.000000    0.000000
-1.989675    -0.733038    35.34    0.000000    0.000000
-1.989675    -0.628319    35.34    0.000000    0.000000
-1.989675    -0.523599    35.34    0.000000    0.000000
-1.989675    -0.418879    35.34    0.000000    0.000000
-1.989675    -0.314159    35.34    0.000000    0.000000
-1.989675    -0.209440    35.34    0.000000    0.000000
-1.989675    -0.104720    35.34    0.000000    0.000000
-1.989675    0.000000    35.34    0.000000    0.000000
-1.989675    0.104720    35.34    0.000000    0.000000
-1.989675    0.209440    35.34    0.000000    0.000000
-1.989675    0.314159    35.34    0.000000    0.000000
-1.989675    0.418879    35.34    0.000000    0.000000
-1.989675    0.523599    35.34    0.000000    0.000000
-1.989675    0.628319    35.34    0.000000    0.000000
-1.989675    0.733038    35.34    0.000000    0.000000
-1.989675    0.837758    35.34    0.000000    0.000000
-1.989675    0.942478    35.34    0.000000    0.000000
-1.989675    1.047198    35.34    0.000000    0.000000
-1.989675    1.151917    35.34    0.000000    0.000000
-1.989675    1.256637    35.34    0.000000    0.000000
-1.989675    1.361357    35.34    0.000000    0.000000
-1.989675    1.466077    35.34    0.000000    0.000000
-1.989675    1.570796    35.34    0.000000    0.000000
-1.989675    1.675516    35.34    0.000000    0.000000
-1.989675    1.780236    35.34    0.000000    0.000000
-1.989675    1.884956    35.34    0.000000    0.000000
-1.989675    1.989675    35.34    0.000000    0.000000
-1.989675    2.094395    35.34    0.000000    0.000000
-1.989675    2.199115    35.34    0.000000    0.000000
-1.989675    2.303835    35.34    0.000000    0.000000
-1.989675    2.408554    35.34    0.000000    0.000000
-1.989675    2.513274    35.34    0.000000    0.000000
-1.989675    2.617994    35.34    0.000000    0.000000
-1.989675    2.722714    35.34    0.000000    0.000000
-1.989675    2.827433    35.34    0.000000    0.000000
-1.989675    2.932153    35.34    0.000000    0.000000
-1.989675    3.036873    35.34    0.000000    0.000000
-1.989675    3.141593    35.34    0.000000    0.000000
 
-1.884956    -3.141593    35.34    0.000000    0.000000
-1.884956    -3.036873    35.34    0.000000    0.000000
-1.884956    -2.932153    35.34    0.000000    0.000000
-1.884956    -2.827433    35.34    0.000000    0.000000
-1.884956    -2.722714    35.34    0.000000    0.000000
-1.884956    -2.617994    35.34    0.000000    0.000000
-1.884956    -2.513274    35.34    0.000000    0.000000
-1.884956    -2.408554    35.34    0.000000    0.000000
-1.884956    -2.303835    35.34    0.000000    0.000000
-1.884956    -2.199115    35.34    0.000000    0.000000
-1.884956    -2.094395    35.34    0.000000    0.000000
-1.884956    -1.989675    35.34    0.000000    0.000000
-1.884956    -1.884956    35.34    0.000000    0.000000
-1.884956    -1.780236    35.34    0.000000    0.000000
-1.884956    -1.675516    35.34    0.000000    0.000000
-1.884956    -1.570796    35.34    0.000000    0.000000
-1.884956    -1.466077    35.34    0.000000    0.000000
-1.884956    -1.361357    35.34    0.000000    0.000000
-1.884956    -1.256637    35.34    0.000000    0.000000
-1.884956    -1.151917    35.34    0.000000    0.000000
-1.884956    -1.047198    35.34    0.000000    0.000000
-1.884956    -0.942478    35.34    0.000000    0.000000
-1.884956    -0.837758    35.34    0.000000    0.000000
-1.884956    -0.733038    35.34    0.000000    0.000000
-1.884956    -0.628319    35.34    0.000000    0.000000
-1.884956    -0.523599    35.34    0.000000    0.000000
-1.884956    -0.418879    35.34    0.000000    0.000000
-1.884956    -0.314159    35.34    0.000000    0.000000
-1.884956    -0.209440    35.34    0.000000    0.000000
-1.884956    -0.104720    35.34    0.000000    0.000000
-1.884956    0.000000    35.34    0.000000    0.000000
-1.884956    0.104720    35.34    0.000000    0.000000
-1.884956    0.209440    35.34    0.000000    0.000000
-1.884956    0.314159    35.34    0.000000    0.000000
-1.884956    0.418879    35.34    0.000000    0.000000
-1.884956    0.523599    35.34    0.000000    0.000000
-1.884956    0.628319    35.34    0.000000    0.000000
-1.884956    0.733038    35.34    0.000000    0.000000
-1.884956    0.837758    35.34    0.000000    0.000000
-1.884956    0.942478    35.34    0.000000    0.000000
-1.884956    1.047198    35.34    0.000000    0.000000
-1.884956    1.151917    35.34    0.000000    0.000000
-1.884956    1.256637    35.34    0.000000    0.000000
-1.884956    1.361357    35.34    0.000000    0.000000
-1.884956    1.466077    35.34    0.000000    0.000000
-1.884956    1.570796    35.34    0.000000    0.000000
-1.884956    1.675516    35.34    0.000000    0.000000
-1.884956    1.780236    35.34    0.000000    0.000000
-1.884956    1.884956    35.34    0.000000    0.000000
-1.884956    1.989675    35.34    0.000000    0.000000
-1.884956    2.094395    35.34    0.000000    0.000000
-1.884956    2.199115    35.34    0.000000    0.000000
-1.884956    2.303835    35.34    0.000000    0.000000
-1.884956    2.408554    35.34    0.000000    0.000000
-1.884956    2.513274    35.34    0.000000    0.000000
-1.884956    2.617994    35.34    0.000000    0.000000
-1.884956    2.722714    35.34    0.000000    0.000000
-1.884956    2.827433    35.34    0.000000    0.000000
-1.884956    2.932153    35.34    0.000000    0.000000
-1.884956    3.036873    35.34    0.000000    0.000000
-1.884956    3.141593    35.34    0.000000    0.000000
 
-1.780236    -3.141593    35.34    0.000000    0.000000
-1.780236    -3.036873    35.34    0.000000    0.000000
-1.780236    -2.932153    35.34    0.000000    0.000000
-1.780236    -2.827433    35.34    0.000000    0.000000
-1.780236    -2.722714    35.34    0.000000    0.000000
-1.780236    -2.617994    35.34    0.000000    0.000000
-1.780236    -2.513274    35.34    0.000000    0.000000
-1.780236    -2.408554    35.34    0.000000    0.000000
-1.780236    -2.303835    35.34    0.000000    0.000000
-1.780236    -2.199115    35.34    0.000000    0.000000
-1.780236    -2.094395    35.34    0.000000    0.000000
-1.780236    -1.989675    35.34    0.000000    0.000000
-1.780236    -1.884956    35.34    0.000000    0.000000
-1.780236    -1.780236    35.34    0.000000    0.000000
-1.780236    -1.675516    35.34    0.000000    0.000000
-1.780236    -1.570796    35.34    0.000000    0.000000
-1.780236    -1.466077    35.34    0.000000    0.000000
-1.780236    -1.361357    35.34    0.000000    0.000000
